b_detail_plan_amdearkha_creatures

[OBJECT:BODY_DETAIL_PLAN]

-Egg

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_LEATHERY_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_LEATHERY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_LEATHERY_HARD_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_LEATHERY_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_LEATHERY_LIGHT_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_LEATHERY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_LEATHERY_MEDIUM_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_LEATHERY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_LEATHERY_UNIQUE_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_LEATHERY_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_UNIQUE_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_ARCHAIC_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_ARCHAIC_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_HARD_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_HARD_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_HARD_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_LIGHT_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_LIGHT_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_MEDIUM_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_EGG_UNIQUE_MATERIALS]
	[ADD_MATERIAL:EGGSHELL:AE_AMDEARKHA_EGGSHELL_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_WHITE:AE_AMDEARKHA_EGG_WHITE_UNIQUE_TEMPLATE]
	[ADD_MATERIAL:EGG_YOLK:AE_AMDEARKHA_EGG_YOLK_UNIQUE_TEMPLATE]

-Chitin

[BODY_DETAIL_PLAN:AE_AMDEARKHA_CHITIN_ARCHAIC]
	[ADD_MATERIAL:CHITIN:AE_AMDEARKHA_CHITIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:AE_AMDEARKHA_CHITIN_ARCHAIC_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_ARCHAIC_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_ARCHAIC_TEMPLATE]

	[BODY_DETAIL_PLAN:AE_AMDEARKHA_CHITIN_HARD]
	[ADD_MATERIAL:CHITIN:AE_AMDEARKHA_CHITIN_HARD_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_HARD_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_HARD_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_HARD_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_HARD_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_HARD_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_HARD_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_HARD_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_HARD_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_HARD_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_HARD_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_HARD_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_HARD_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_HARD_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_HARD_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:AE_AMDEARKHA_CHITIN_HARD_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_HARD_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_HARD_TEMPLATE]

	[BODY_DETAIL_PLAN:AE_AMDEARKHA_CHITIN_LIGHT]
	[ADD_MATERIAL:CHITIN:AE_AMDEARKHA_CHITIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_LIGHT_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_LIGHT_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_LIGHT_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_LIGHT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_LIGHT_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_LIGHT_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_LIGHT_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_LIGHT_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:AE_AMDEARKHA_CHITIN_LIGHT_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_LIGHT_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_LIGHT_TEMPLATE]

	[BODY_DETAIL_PLAN:AE_AMDEARKHA_CHITIN_MEDIUM]
	[ADD_MATERIAL:CHITIN:AE_AMDEARKHA_CHITIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:FAT:AE_AMDEARKHA_FAT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:AE_AMDEARKHA_MUSCLE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:EYE:AE_AMDEARKHA_EYE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:NERVE:AE_AMDEARKHA_NERVE_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:BRAIN:AE_AMDEARKHA_BRAIN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LUNG:AE_AMDEARKHA_LUNG_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:HEART:AE_AMDEARKHA_HEART_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:LIVER:AE_AMDEARKHA_LIVER_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GUT:AE_AMDEARKHA_GUT_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:STOMACH:AE_AMDEARKHA_STOMACH_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:GIZZARD:AE_AMDEARKHA_GIZZARD_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:AE_AMDEARKHA_PANCREAS_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:AE_AMDEARKHA_SPLEEN_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:AE_AMDEARKHA_KIDNEY_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:TCHITIN:AE_AMDEARKHA_CHITIN_MEDIUM_TREATED_TEMPLATE]
	[ADD_MATERIAL:TALLOW:AE_AMDEARKHA_TALLOW_MEDIUM_TEMPLATE]
	[ADD_MATERIAL:SOAP:AE_AMDEARKHA_SOAP_MEDIUM_TEMPLATE]

[BODY_DETAIL_PLAN:AE_AMDEARKHA_CHITIN_UNIQUE]
